-- Merging decision tree log ---
application
INJECTED from C:\Users\abudeif\StudioProjects\firebase_testing\android\app\src\main\AndroidManifest.xml:3:4-37:19
MERGED from [:cloud_firestore] C:\Users\abudeif\StudioProjects\firebase_testing\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] C:\Users\abudeif\StudioProjects\firebase_testing\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\abudeif\StudioProjects\firebase_testing\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] C:\Users\abudeif\StudioProjects\firebase_testing\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-36:19
MERGED from [:awesome_notifications] C:\Users\abudeif\StudioProjects\firebase_testing\build\awesome_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\d9389cbe7ce5ebf26f867a9123f2216a\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\d9389cbe7ce5ebf26f867a9123f2216a\transformed\jetified-firebase-analytics-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\abudeif\.gradle\caches\transforms-3\d8d3199b27613706f162b20b62a67adc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\abudeif\.gradle\caches\transforms-3\d8d3199b27613706f162b20b62a67adc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\89b736af8fb108a6c1b26c3f4e1512cf\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\abudeif\.gradle\caches\transforms-3\0f3f563536764f82b37f015da7f6f133\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\abudeif\.gradle\caches\transforms-3\0f3f563536764f82b37f015da7f6f133\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\a2f29f3c79ad5f13a05c0c4237d62ea8\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\a2f29f3c79ad5f13a05c0c4237d62ea8\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\abudeif\.gradle\caches\transforms-3\7e2d03a440261f56f3de09df6a2e27e2\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\abudeif\.gradle\caches\transforms-3\e95dddb359e2dcb4d8e943918fc103b3\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\abudeif\.gradle\caches\transforms-3\b6d46edb410aec5fd120573c1999bdbc\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\abudeif\.gradle\caches\transforms-3\b6d46edb410aec5fd120573c1999bdbc\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\c2284cc6e732550b1afea4103a90ae9d\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\abudeif\.gradle\caches\transforms-3\c2284cc6e732550b1afea4103a90ae9d\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\abudeif\.gradle\caches\transforms-3\a013de09c5be5b162c74a1de6cfd09cb\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\12f22449c4bae1a7a7d731e4a089089a\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\12f22449c4bae1a7a7d731e4a089089a\transformed\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abudeif\.gradle\caches\transforms-3\f185b53308bd265426553e325bcc00e8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
